,RootMyc1,YawBrMyp,YawBrMzp
case_40_baseline_k_turbsim_outdata_40.mat,147267.25064939936,7368.658791480135,48007.95916945996
case_23_baseline_k_turbsim_outdata_23.mat,143044.9390549689,5812.281042105251,34713.115457295906
case_32_baseline_k_turbsim_outdata_32.mat,148140.32767209414,7758.175874462607,55910.7627686983
case_13_baseline_k_turbsim_outdata_13.mat,156637.57566495187,12293.352902016277,48446.92856926606
case_28_baseline_k_turbsim_outdata_28.mat,140011.60014009333,5724.886896823178,34981.586918473906
case_51_baseline_k_turbsim_outdata_51.mat,139886.4224484404,10924.448179730482,40144.325257575314
case_2_baseline_k_turbsim_outdata_2.mat,154603.24806403503,11773.636836650994,51367.06748536747
case_42_baseline_k_turbsim_outdata_42.mat,145346.96758646463,11396.889405436692,50457.72095439937
case_58_baseline_k_turbsim_outdata_58.mat,139280.48163753402,6107.575656890172,39231.863300334844
case_21_baseline_k_turbsim_outdata_21.mat,141273.50954317572,10919.78435195237,37820.08671078468
case_1_baseline_k_turbsim_outdata_1.mat,162337.5605233802,10955.684441337751,54722.57489790034
case_10_baseline_k_turbsim_outdata_10.mat,151775.90176035423,11847.05132586003,45439.85035764356
case_48_baseline_k_turbsim_outdata_48.mat,145381.46631033305,11795.579318005792,45529.98381253912
case_31_baseline_k_turbsim_outdata_31.mat,156564.94101038124,11535.799386371447,57719.83454891068
case_52_baseline_k_turbsim_outdata_52.mat,138998.66561703305,10965.26488450003,37351.01841349304
case_60_baseline_k_turbsim_outdata_60.mat,139400.97228147986,5312.947976262104,38980.25290087005
case_19_baseline_k_turbsim_outdata_19.mat,151241.42634874143,11466.634644516464,42136.94361600531
case_38_baseline_k_turbsim_outdata_38.mat,149337.17147875577,11840.867514600799,51426.478015329405
case_41_baseline_k_turbsim_outdata_41.mat,151850.47382325341,11608.925969492047,48004.21668879414
case_22_baseline_k_turbsim_outdata_22.mat,140260.2891493112,5344.629863179408,34269.32614754034
case_33_baseline_k_turbsim_outdata_33.mat,148625.84989868672,8542.553019371167,53800.963515975745
case_5_baseline_k_turbsim_outdata_5.mat,157811.07933263129,11313.7872684027,51187.901779613276
case_12_baseline_k_turbsim_outdata_12.mat,149365.22227169562,11210.656759400777,48195.723710356884
case_29_baseline_k_turbsim_outdata_29.mat,139570.47937343473,5626.420577873058,34698.35427168842
case_50_baseline_k_turbsim_outdata_50.mat,141912.69193361036,5830.016246610511,38083.48283171648
case_43_baseline_k_turbsim_outdata_43.mat,154204.70510544805,12353.889112702676,46351.84635604496
case_59_baseline_k_turbsim_outdata_59.mat,138494.15640561745,11467.269642039713,35925.4464941152
case_20_baseline_k_turbsim_outdata_20.mat,144486.41372989526,11208.543787499011,36132.75473091576
